               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10282,            0.066482,            0.036408,          0.00069348,            0.048011,           0.0004046,          0.00010157,            0.091169,            0.066282,            0.031691,           0.0033073,           0.0033073,            0.070234
                   1,            0.096832,            0.069587,            0.033036,           0.0011176,            0.039844,          0.00060772,          0.00014325,            0.090538,                 nan,             0.03934,           0.0066187,           0.0066187,            0.040212
                   2,            0.095977,            0.073525,            0.031159,          0.00087109,            0.053041,          0.00051049,          0.00012535,            0.088456,             0.52421,            0.032562,           0.0099081,           0.0099081,            0.010169
                   3,            0.094906,            0.071321,            0.029743,          0.00099927,            0.065449,          0.00063635,          0.00016272,             0.08855,             0.54864,            0.035599,            0.009901,            0.009901,            0.009901
                   4,            0.094118,            0.072427,            0.028829,           0.0015572,             0.07923,           0.0010136,          0.00027369,            0.086912,            0.067999,            0.026633,            0.009901,            0.009901,            0.009901
                   5,            0.094116,            0.074855,            0.026848,           0.0013579,            0.010059,          0.00065629,          0.00016976,            0.087289,            0.068151,            0.025061,            0.009868,            0.009868,            0.009868
                   6,            0.093952,            0.068377,            0.025677,           0.0054206,           0.0086877,           0.0014558,          0.00032982,            0.084234,            0.069321,            0.024087,            0.009835,            0.009835,            0.009835
                   7,            0.092278,            0.072903,            0.024114,             0.67963,            0.012803,           0.0021645,          0.00052612,            0.084863,            0.069576,            0.022797,            0.009802,            0.009802,            0.009802
                   8,            0.090077,            0.073717,            0.022714,             0.68488,            0.040409,           0.0052608,           0.0012421,             0.08075,            0.071708,            0.021452,            0.009769,            0.009769,            0.009769
                   9,            0.085231,            0.075705,            0.021027,              0.7043,             0.04161,            0.011674,           0.0020377,            0.079356,            0.067467,            0.019748,            0.009736,            0.009736,            0.009736
                  10,            0.083332,            0.072491,             0.01921,             0.77381,            0.090992,            0.060102,            0.015004,            0.070648,            0.066744,             0.01824,            0.009703,            0.009703,            0.009703
                  11,            0.079715,            0.066419,            0.018077,             0.75963,             0.11431,            0.067686,            0.019836,            0.065159,            0.060815,            0.017603,             0.00967,             0.00967,             0.00967
                  12,            0.075665,            0.066423,            0.018171,             0.78215,             0.14882,            0.094067,            0.027823,            0.061282,            0.056892,            0.017368,            0.009637,            0.009637,            0.009637
                  13,            0.072273,            0.061167,            0.017246,             0.77354,             0.14632,            0.099802,            0.027318,            0.063005,            0.055476,            0.017709,            0.009604,            0.009604,            0.009604
                  14,            0.069173,            0.060385,            0.018614,             0.84852,             0.18016,             0.15391,             0.06311,            0.053014,             0.05119,            0.016694,            0.009571,            0.009571,            0.009571
                  15,              0.0644,            0.059233,            0.016847,             0.87746,             0.18884,             0.20126,            0.079709,             0.05293,            0.048435,            0.015985,            0.009538,            0.009538,            0.009538
                  16,            0.066332,            0.054934,            0.016538,             0.88424,             0.20942,             0.22609,            0.090272,            0.049683,            0.047602,            0.015078,            0.009505,            0.009505,            0.009505
                  17,            0.061816,            0.054921,            0.016218,             0.91147,              0.2053,             0.26767,             0.10848,            0.047184,             0.04636,            0.014435,            0.009472,            0.009472,            0.009472
                  18,            0.060721,            0.052488,            0.014997,             0.57315,             0.29185,             0.25537,            0.084351,            0.051408,            0.042815,             0.01453,            0.009439,            0.009439,            0.009439
                  19,            0.057713,            0.052391,            0.015336,             0.73543,             0.34812,              0.3288,             0.13332,            0.044425,            0.043605,            0.013444,            0.009406,            0.009406,            0.009406
                  20,            0.057204,             0.04747,            0.013349,             0.63468,             0.28902,             0.26907,             0.10177,            0.055326,            0.041604,            0.012665,            0.009373,            0.009373,            0.009373
                  21,            0.057567,            0.048128,            0.012022,             0.73002,             0.30951,             0.32726,             0.11055,            0.047708,             0.04136,            0.012676,             0.00934,             0.00934,             0.00934
                  22,            0.055881,            0.045363,            0.012131,             0.77628,             0.38725,             0.39689,             0.16613,             0.04169,            0.038745,            0.011147,            0.009307,            0.009307,            0.009307
                  23,             0.05383,            0.045121,            0.011931,             0.77672,             0.38554,             0.41907,             0.18042,            0.044021,             0.03912,            0.010768,            0.009274,            0.009274,            0.009274
                  24,            0.051514,            0.045605,            0.011167,             0.75779,             0.36758,             0.37564,             0.12994,            0.046319,            0.039112,            0.011209,            0.009241,            0.009241,            0.009241
                  25,            0.052172,            0.041486,            0.010735,             0.86781,              0.3765,             0.43549,             0.20603,            0.039113,            0.037591,            0.010707,            0.009208,            0.009208,            0.009208
                  26,            0.049053,            0.043284,            0.010417,             0.84285,             0.34786,             0.41892,             0.17598,            0.042775,            0.037314,            0.011771,            0.009175,            0.009175,            0.009175
                  27,            0.048785,            0.044581,            0.010451,             0.81715,             0.37611,             0.41168,             0.16009,            0.044346,            0.036935,           0.0099097,            0.009142,            0.009142,            0.009142
                  28,            0.049227,            0.042504,           0.0096472,              0.7344,             0.39296,              0.3983,             0.16636,            0.042556,            0.036562,            0.010195,            0.009109,            0.009109,            0.009109
                  29,            0.047646,            0.041909,           0.0095222,             0.81265,              0.4255,             0.46852,             0.22299,            0.036516,            0.037546,            0.010305,            0.009076,            0.009076,            0.009076
                  30,            0.047015,            0.040438,            0.010098,             0.72528,             0.39084,             0.41814,             0.18292,            0.040239,             0.03524,            0.014755,            0.009043,            0.009043,            0.009043
                  31,              0.0474,            0.040368,           0.0090386,             0.89208,             0.42111,             0.49189,              0.2441,               0.035,            0.034833,            0.010171,             0.00901,             0.00901,             0.00901
                  32,             0.04309,            0.039495,           0.0087495,             0.87018,             0.39578,             0.46965,             0.23624,            0.038095,             0.03585,            0.010508,            0.008977,            0.008977,            0.008977
                  33,            0.044292,            0.041253,           0.0081769,             0.78422,             0.42386,             0.48143,             0.24723,             0.03471,             0.03475,            0.011068,            0.008944,            0.008944,            0.008944
                  34,             0.04583,            0.041489,           0.0095358,             0.83174,             0.38156,             0.42683,             0.21091,            0.038762,            0.036167,            0.011567,            0.008911,            0.008911,            0.008911
                  35,            0.042863,            0.038863,           0.0089757,             0.83287,             0.46108,             0.54698,             0.28992,            0.034002,            0.033084,           0.0095322,            0.008878,            0.008878,            0.008878
                  36,             0.04199,            0.040747,           0.0081444,             0.85502,             0.45684,             0.53697,             0.28131,            0.034352,            0.033117,           0.0094412,            0.008845,            0.008845,            0.008845
                  37,            0.043554,            0.042203,           0.0080504,             0.82089,              0.4387,             0.51319,             0.25854,            0.037409,            0.036672,            0.010425,            0.008812,            0.008812,            0.008812
                  38,            0.041109,            0.038628,           0.0085265,             0.85681,              0.4537,             0.54646,             0.29697,            0.034479,            0.033425,            0.010696,            0.008779,            0.008779,            0.008779
                  39,            0.041528,            0.038109,           0.0075092,             0.85591,             0.45973,             0.59716,              0.3455,            0.031978,            0.032047,           0.0093055,            0.008746,            0.008746,            0.008746
                  40,            0.041822,            0.040064,            0.007256,             0.88019,             0.46092,             0.57609,             0.29502,            0.035845,            0.032283,           0.0086785,            0.008713,            0.008713,            0.008713
                  41,            0.040433,            0.037048,           0.0073292,              0.4048,             0.58129,             0.51188,             0.26368,             0.03561,            0.033819,            0.009517,             0.00868,             0.00868,             0.00868
                  42,            0.041615,               0.038,           0.0077483,             0.90231,             0.44852,             0.57141,             0.28257,            0.034496,            0.032031,           0.0092466,            0.008647,            0.008647,            0.008647
                  43,            0.041168,            0.038409,           0.0075374,             0.89639,             0.45219,              0.5489,             0.30574,            0.031464,            0.031798,           0.0094439,            0.008614,            0.008614,            0.008614
                  44,            0.038427,            0.037001,           0.0078707,             0.82595,             0.47588,             0.54874,             0.30505,            0.031554,            0.031872,           0.0097074,            0.008581,            0.008581,            0.008581
                  45,            0.040094,            0.036735,           0.0072659,             0.86065,             0.46885,             0.57454,             0.30711,            0.031414,            0.031641,            0.008508,            0.008548,            0.008548,            0.008548
                  46,            0.038185,            0.036306,           0.0073929,             0.86581,             0.46292,             0.54707,             0.30337,            0.032062,            0.031471,           0.0089655,            0.008515,            0.008515,            0.008515
                  47,            0.038769,            0.036497,           0.0068918,             0.51472,             0.68872,             0.63424,             0.36015,            0.030485,            0.031061,           0.0081373,            0.008482,            0.008482,            0.008482
                  48,            0.039099,            0.037312,           0.0067703,             0.43403,             0.56429,             0.53578,             0.26089,            0.035445,            0.032481,            0.010343,            0.008449,            0.008449,            0.008449
                  49,            0.038847,            0.035217,           0.0068581,             0.50598,             0.65208,             0.60828,             0.33255,            0.031383,            0.031569,           0.0081728,            0.008416,            0.008416,            0.008416
                  50,            0.037608,            0.040076,           0.0075306,               0.849,             0.47462,             0.58177,             0.32642,            0.030963,            0.031016,           0.0089505,            0.008383,            0.008383,            0.008383
                  51,            0.037017,            0.036434,           0.0068794,             0.56916,             0.61812,             0.62708,             0.35124,            0.031774,            0.030878,           0.0081815,             0.00835,             0.00835,             0.00835
                  52,             0.03809,             0.03862,           0.0074107,             0.59221,             0.62109,             0.63186,             0.36443,            0.030713,            0.030768,           0.0078852,            0.008317,            0.008317,            0.008317
                  53,            0.036798,            0.036919,           0.0073076,             0.57968,             0.59181,              0.6125,             0.33985,             0.02954,            0.031319,           0.0073668,            0.008284,            0.008284,            0.008284
                  54,             0.03632,            0.034497,           0.0060512,             0.50579,             0.68237,             0.65975,              0.3846,              0.0292,            0.030643,           0.0076707,            0.008251,            0.008251,            0.008251
                  55,            0.037855,            0.033566,            0.006847,             0.56003,             0.61538,             0.62153,             0.34785,            0.031655,            0.030577,           0.0077932,            0.008218,            0.008218,            0.008218
                  56,            0.037987,            0.035753,            0.006572,             0.58821,             0.63014,             0.64818,             0.37613,            0.030433,            0.031297,           0.0074452,            0.008185,            0.008185,            0.008185
                  57,            0.038074,            0.035097,           0.0067168,              0.5706,             0.67286,             0.65484,             0.36558,            0.030492,            0.030856,           0.0088198,            0.008152,            0.008152,            0.008152
                  58,            0.035895,            0.034224,           0.0065933,             0.62319,             0.67195,             0.67967,             0.39132,             0.02842,            0.030211,           0.0074756,            0.008119,            0.008119,            0.008119
                  59,            0.035631,            0.035569,           0.0065711,             0.77215,             0.61031,             0.67304,             0.41829,            0.027744,            0.029508,           0.0077503,            0.008086,            0.008086,            0.008086
                  60,            0.037271,            0.036574,           0.0063743,             0.78951,              0.5685,             0.62916,             0.37266,             0.02869,            0.030271,           0.0078945,            0.008053,            0.008053,            0.008053
                  61,            0.034565,            0.033695,           0.0061169,             0.48518,             0.71161,             0.64787,              0.3742,            0.028942,            0.029768,           0.0075889,             0.00802,             0.00802,             0.00802
                  62,            0.036128,            0.034604,           0.0059763,             0.52577,             0.70551,             0.65377,             0.36868,            0.030714,            0.030003,           0.0073996,            0.007987,            0.007987,            0.007987
                  63,            0.037431,            0.034815,           0.0057061,             0.60056,             0.60622,             0.62328,             0.35365,             0.02994,            0.030294,           0.0090694,            0.007954,            0.007954,            0.007954
                  64,            0.034231,            0.032866,           0.0057649,             0.59542,             0.62352,             0.62626,             0.37438,            0.027713,             0.02998,           0.0080551,            0.007921,            0.007921,            0.007921
                  65,            0.035044,            0.033507,           0.0055627,             0.68297,             0.62209,              0.6716,             0.38729,            0.030127,            0.029959,           0.0077199,            0.007888,            0.007888,            0.007888
                  66,            0.035702,            0.031048,           0.0056968,             0.80363,             0.56666,             0.62861,             0.37949,            0.027265,              0.0295,            0.008721,            0.007855,            0.007855,            0.007855
                  67,             0.03351,            0.033977,            0.005406,              0.5784,              0.6743,             0.66572,             0.39505,            0.027877,            0.030268,           0.0078092,            0.007822,            0.007822,            0.007822
                  68,            0.033943,            0.032744,           0.0054841,             0.54992,             0.69695,             0.66869,             0.38947,            0.028337,            0.029266,           0.0074682,            0.007789,            0.007789,            0.007789
                  69,            0.033976,            0.033187,           0.0053512,             0.71209,             0.64425,              0.6834,             0.41448,            0.027718,            0.029743,           0.0079416,            0.007756,            0.007756,            0.007756
                  70,            0.034454,            0.032856,           0.0057957,             0.65189,             0.67612,             0.68851,             0.41084,            0.027473,            0.029056,           0.0069148,            0.007723,            0.007723,            0.007723
                  71,            0.033853,            0.033824,           0.0057015,             0.67058,             0.65194,             0.65808,             0.39119,            0.026943,            0.028946,           0.0074499,             0.00769,             0.00769,             0.00769
                  72,            0.034229,            0.031545,           0.0054782,             0.66416,             0.64975,             0.66282,             0.39284,            0.027843,             0.02911,           0.0080417,            0.007657,            0.007657,            0.007657
                  73,            0.033894,            0.032117,           0.0049122,             0.64637,             0.68693,             0.70062,             0.41802,            0.027967,             0.03041,           0.0068261,            0.007624,            0.007624,            0.007624
                  74,            0.032792,            0.031117,           0.0052544,             0.69668,             0.59633,              0.6331,             0.36375,            0.031077,            0.031487,            0.008822,            0.007591,            0.007591,            0.007591
                  75,            0.033526,            0.033615,           0.0049036,             0.71623,             0.63902,              0.6962,             0.42945,            0.026958,            0.029629,           0.0068941,            0.007558,            0.007558,            0.007558
                  76,            0.033932,            0.031954,           0.0048232,             0.76852,             0.63884,             0.69729,               0.429,            0.027787,            0.028978,           0.0064339,            0.007525,            0.007525,            0.007525
                  77,            0.033123,            0.032359,           0.0053603,             0.77112,             0.61551,             0.67788,             0.41272,             0.02705,            0.028714,           0.0072933,            0.007492,            0.007492,            0.007492
                  78,             0.03331,            0.031917,           0.0046647,             0.77991,             0.65113,             0.70168,             0.39942,            0.030286,            0.029284,           0.0065912,            0.007459,            0.007459,            0.007459
                  79,             0.03348,            0.030899,           0.0052439,             0.71135,             0.73118,             0.73297,             0.45372,            0.026493,            0.029092,           0.0056646,            0.007426,            0.007426,            0.007426
                  80,            0.031331,            0.031956,            0.004955,             0.62626,             0.71056,             0.70292,             0.42092,            0.027171,             0.02965,           0.0072342,            0.007393,            0.007393,            0.007393
                  81,            0.031864,            0.031823,           0.0050111,             0.64008,             0.70195,             0.70901,             0.41495,            0.026575,            0.029138,           0.0064708,             0.00736,             0.00736,             0.00736
                  82,            0.032499,            0.031699,           0.0044763,              0.8113,             0.63281,              0.7236,              0.4257,            0.026857,            0.028339,           0.0065655,            0.007327,            0.007327,            0.007327
                  83,            0.031959,            0.031421,           0.0046778,             0.73173,              0.6262,              0.6802,             0.40573,            0.026244,            0.028352,           0.0074695,            0.007294,            0.007294,            0.007294
                  84,            0.031351,            0.031027,           0.0045769,             0.64614,             0.66832,             0.67336,              0.4029,            0.026581,            0.028559,            0.007644,            0.007261,            0.007261,            0.007261
                  85,            0.032197,            0.030662,           0.0043822,             0.75497,             0.61773,             0.67598,              0.4095,            0.027393,            0.028657,           0.0074222,            0.007228,            0.007228,            0.007228
                  86,            0.031795,            0.033059,           0.0039545,             0.75081,             0.70858,             0.74588,             0.45804,            0.026685,            0.028342,            0.006507,            0.007195,            0.007195,            0.007195
                  87,            0.032033,            0.032485,           0.0044901,             0.69014,             0.73277,             0.73479,              0.4551,            0.026874,            0.028643,           0.0058896,            0.007162,            0.007162,            0.007162
                  88,            0.032372,            0.029856,           0.0042431,             0.88032,             0.58205,             0.68112,             0.42066,            0.026811,            0.028715,            0.007403,            0.007129,            0.007129,            0.007129
                  89,            0.032033,            0.031559,           0.0043083,             0.74614,             0.64408,             0.71222,             0.42277,            0.028189,             0.02898,           0.0071117,            0.007096,            0.007096,            0.007096
                  90,            0.031598,            0.033172,            0.004564,             0.64249,             0.69482,             0.67667,             0.42392,            0.025794,            0.028822,            0.006965,            0.007063,            0.007063,            0.007063
                  91,            0.032412,            0.030411,           0.0041758,             0.73021,             0.67896,             0.70479,             0.45201,            0.026292,            0.028596,             0.00626,             0.00703,             0.00703,             0.00703
                  92,            0.031577,            0.029515,           0.0043228,             0.81811,             0.66369,             0.72175,             0.45172,            0.026395,             0.02839,           0.0066558,            0.006997,            0.006997,            0.006997
                  93,            0.030988,            0.031112,           0.0039467,             0.72608,             0.66552,             0.70385,             0.43097,            0.027531,            0.028618,           0.0070289,            0.006964,            0.006964,            0.006964
                  94,            0.031304,            0.031173,           0.0043389,               0.715,             0.65207,             0.68021,              0.4211,            0.026039,            0.028719,           0.0073438,            0.006931,            0.006931,            0.006931
                  95,            0.030542,            0.030622,           0.0042223,             0.76921,             0.63687,             0.69921,             0.42579,            0.026359,            0.028632,           0.0071204,            0.006898,            0.006898,            0.006898
                  96,            0.030372,            0.029043,           0.0033212,             0.72894,             0.67732,             0.69829,             0.43308,            0.026156,            0.029117,           0.0084573,            0.006865,            0.006865,            0.006865
                  97,            0.031135,            0.029757,           0.0034129,             0.79222,             0.62594,             0.73098,              0.4369,            0.026849,            0.028482,           0.0059595,            0.006832,            0.006832,            0.006832
                  98,             0.03128,            0.030977,           0.0038504,             0.78265,             0.63906,             0.71353,             0.44073,            0.025811,            0.028006,           0.0065473,            0.006799,            0.006799,            0.006799
                  99,            0.031467,            0.029578,           0.0040575,             0.86492,               0.596,             0.73008,             0.45458,            0.026119,            0.028468,           0.0062658,            0.006766,            0.006766,            0.006766
                 100,            0.030227,            0.029774,           0.0041326,             0.76714,             0.68301,             0.72522,             0.45443,            0.025726,            0.028471,           0.0058838,            0.006733,            0.006733,            0.006733
                 101,             0.03009,            0.030752,           0.0033072,             0.84178,             0.66952,             0.74772,              0.4614,            0.025722,            0.028204,           0.0062895,              0.0067,              0.0067,              0.0067
                 102,              0.0308,              0.0315,           0.0037023,             0.78452,             0.67317,             0.72027,             0.44208,            0.026612,            0.028782,           0.0071233,            0.006667,            0.006667,            0.006667
                 103,            0.029344,             0.02866,            0.004311,             0.81841,             0.65512,             0.74235,             0.46411,            0.025198,            0.028279,           0.0064365,            0.006634,            0.006634,            0.006634
                 104,            0.030696,            0.029763,           0.0035377,             0.74138,             0.66877,              0.7155,              0.4306,            0.026978,            0.028514,           0.0069785,            0.006601,            0.006601,            0.006601
                 105,            0.030261,            0.031491,           0.0036378,             0.65908,             0.68115,             0.70306,              0.4405,             0.02597,            0.028498,           0.0075512,            0.006568,            0.006568,            0.006568
                 106,            0.029662,            0.029009,           0.0034569,             0.82552,             0.63023,             0.70892,             0.43342,            0.026213,            0.028486,           0.0074926,            0.006535,            0.006535,            0.006535
                 107,            0.029882,            0.028099,           0.0037113,             0.80176,             0.65282,             0.71934,             0.45182,            0.025717,            0.028527,            0.006609,            0.006502,            0.006502,            0.006502
                 108,            0.029189,            0.030157,           0.0031987,             0.68104,             0.72145,             0.72569,              0.4537,            0.025963,            0.028511,           0.0064509,            0.006469,            0.006469,            0.006469
                 109,            0.029155,            0.029746,           0.0029079,             0.79384,             0.69695,             0.73504,             0.45438,            0.026433,            0.028778,           0.0058665,            0.006436,            0.006436,            0.006436
                 110,            0.029998,            0.029645,            0.003287,             0.72178,             0.68958,             0.72023,             0.44576,            0.025876,            0.028752,           0.0065589,            0.006403,            0.006403,            0.006403
                 111,            0.028946,            0.028341,           0.0034295,              0.8203,             0.71474,             0.75781,             0.47746,            0.025446,            0.028155,           0.0055985,             0.00637,             0.00637,             0.00637
                 112,            0.029239,            0.028319,           0.0034609,             0.83938,             0.70311,             0.77384,              0.4919,            0.025925,            0.028342,             0.00537,            0.006337,            0.006337,            0.006337
                 113,            0.029212,            0.027546,           0.0037324,             0.75524,             0.64361,             0.70299,             0.43437,            0.026449,            0.028422,           0.0071167,            0.006304,            0.006304,            0.006304
                 114,            0.028961,            0.029046,           0.0033638,             0.88924,             0.67785,             0.77946,             0.48806,            0.025916,            0.028311,           0.0054197,            0.006271,            0.006271,            0.006271
                 115,            0.028688,            0.027814,           0.0034775,             0.80693,             0.67421,             0.73372,             0.45433,            0.025899,            0.028477,            0.007077,            0.006238,            0.006238,            0.006238
                 116,             0.02982,            0.029485,           0.0030891,             0.80172,             0.64411,             0.73935,             0.46447,            0.026036,            0.028427,           0.0066537,            0.006205,            0.006205,            0.006205
                 117,            0.030042,            0.029059,           0.0029489,               0.777,             0.65469,             0.71915,             0.45043,            0.025515,            0.027765,           0.0072343,            0.006172,            0.006172,            0.006172
                 118,            0.029701,            0.028164,            0.003311,             0.73694,             0.68814,             0.71618,             0.45534,            0.025145,            0.027489,           0.0068759,            0.006139,            0.006139,            0.006139
                 119,            0.029131,            0.027635,           0.0033449,             0.85181,             0.67876,             0.76248,             0.48098,            0.025677,            0.028243,           0.0056096,            0.006106,            0.006106,            0.006106
                 120,            0.029078,            0.029052,           0.0034556,             0.84753,             0.61581,             0.71581,             0.45247,            0.025693,            0.028179,           0.0068968,            0.006073,            0.006073,            0.006073
                 121,              0.0287,            0.028513,           0.0028459,             0.81743,             0.65571,             0.73186,             0.45575,            0.025926,            0.028221,           0.0066196,             0.00604,             0.00604,             0.00604
                 122,            0.028407,            0.028273,           0.0033702,             0.85792,             0.67676,              0.7603,             0.47294,            0.025661,            0.028603,           0.0059271,            0.006007,            0.006007,            0.006007
                 123,            0.028036,            0.027225,            0.002731,             0.84526,             0.67052,             0.74237,             0.46809,            0.025291,            0.028283,           0.0064062,            0.005974,            0.005974,            0.005974
                 124,             0.03013,            0.029138,           0.0031946,              0.8944,             0.67662,             0.76508,             0.48418,            0.025528,            0.028502,           0.0060909,            0.005941,            0.005941,            0.005941
                 125,            0.027448,            0.026562,           0.0029323,             0.78725,             0.70219,             0.75066,             0.46815,            0.025335,            0.028729,           0.0066114,            0.005908,            0.005908,            0.005908
                 126,              0.0282,            0.028392,           0.0034733,             0.85846,             0.66149,             0.74499,             0.47443,            0.024775,            0.028364,            0.006012,            0.005875,            0.005875,            0.005875
                 127,            0.027807,            0.028154,            0.002964,             0.77089,             0.71808,             0.76599,             0.48711,            0.025043,            0.028168,           0.0056263,            0.005842,            0.005842,            0.005842
                 128,            0.028186,            0.029096,           0.0026663,             0.80177,               0.714,             0.77421,             0.49122,            0.025547,            0.028224,           0.0055931,            0.005809,            0.005809,            0.005809
                 129,            0.029062,             0.02776,           0.0024116,             0.81067,             0.67733,             0.74419,               0.477,            0.025246,            0.027846,            0.006199,            0.005776,            0.005776,            0.005776
                 130,             0.02773,            0.028388,           0.0027216,              0.8652,             0.67229,             0.75411,             0.48295,            0.025018,            0.028103,           0.0065695,            0.005743,            0.005743,            0.005743
                 131,            0.028378,             0.02828,           0.0026249,             0.90213,             0.69422,             0.77607,             0.50785,            0.024866,            0.028125,           0.0054296,             0.00571,             0.00571,             0.00571
                 132,            0.028427,            0.026432,           0.0027471,             0.85096,             0.63669,             0.69701,             0.44928,            0.025173,            0.028578,           0.0075973,            0.005677,            0.005677,            0.005677
                 133,            0.027839,            0.028102,           0.0025225,             0.72023,             0.74418,             0.74785,              0.4719,            0.025483,            0.028317,           0.0061344,            0.005644,            0.005644,            0.005644
